<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
the ratio of (i) the product of (A) the closing price per share of
FirstEnergy Common Stock on the Closing Date times (B) the excess of (x)
the aggregate number of shares of FirstEnergy Common Stock to be issued
pursuant to this Section 2.01 over (y) the number of shares of FirstEnergy
Common Stock that tax counsel to FirstEnergy or GPU reasonably deems
necessary to exclude for purposes of the "continuity-of-interest"
requirements under applicable federal income tax principles relating to
reorganizations described in the Code (the "Aggregate Stock Amount"), to
                                            ----------------------
(ii) the sum of (u) the Aggregate Stock Amount plus (v) the aggregate cash
payable pursuant to this Section 2.01 (plus the aggregate estimated amount
of cash payable in lieu of fractional shares of FirstEnergy Common Stock
pursuant to Section 2.02(e)(ii)) plus (w) the number of Dissenting Shares
times the per share fair value of such shares determined pursuant to
applicable law or, if such fair value has not been determined as of the
date the calculation required by this Section 2.01(l) is required to be
made, then times the greater of (A) the Cash Consideration and (B) the
value of the number of shares of FirstEnergy Common Stock equal to the
Exchange Ratio (based on the closing price per share of FirstEnergy Common
Stock on the Closing Date), plus (x) any other amounts paid by GPU (or any
affiliate thereof) to, or on behalf of, any holder of shares of GPU Common
Stock in connection with the sale, redemption or other disposition of any
GPU Common Stock in connection with the Merger for purposes of Treasury
Regulation Sections 1.368-1(e) and 1.368-1T(e) plus (y) any extraordinary
dividend distributed by GPU prior to and in connection with the Merger for
purposes of Treasury Regulation Sections 1.368-1(e) and 1.368-1T(e), plus
(z) the amount of any other items  that tax counsel to FirstEnergy or GPU
reasonably deems necessary to take into account for purposes of making the
Merger satisfy the "continuity-of-interest" requirements under applicable
federal income tax principles relating to reorganizations described in the
Code.

          (m)  Anti-Dilution Provisions.  In the event FirstEnergy (i)
               ------------------------
changes (or establishes a record date for changing) the number of shares
of FirstEnergy Common Stock issued and outstanding prior to the Effective
Time as a result of a stock split, stock dividend, stock combination,
recapitalization, reclassification, reorganization or similar transaction
with respect to the outstanding FirstEnergy Common Stock or (ii) pays or
makes a dividend or distribution not permitted by Section 6.02 in respect
of FirstEnergy Common Stock (other than a distribution referred to in
clause (i) of this sentence) and, in either case, the record date therefor
or the effective time thereof shall be prior to the Effective Time, the
Exchange Ratio shall be adjusted appropriately.  Regular quarterly cash
dividends and increases thereon shall not be considered extraordinary for
purposes of the preceding sentence. If, between the date hereof and the
Effective Time, FirstEnergy shall merge or consolidate with or into any
other corporation in an transaction otherwise permitted by the terms of
this Agreement and the terms thereof shall provide that FirstEnergy Common
Stock shall be converted into or exchanged for the shares of any other
corporation or entity, then provision shall be made so that shareholders
of GPU who would be entitled to receive shares of FirstEnergy Common Stock
pursuant to this Agreement shall be entitled to receive, in lieu of each
share of FirstEnergy Common Stock issuable to such shareholders as
provided herein, the same kind and amount of securities or assets as shall
be distributable upon such merger or consolidation with respect to one
share of FirstEnergy

<PAGE>


Common Stock and the parties hereto shall agree on an appropriate
restructuring of the transactions contemplated herein.

          (n)  Dissenting Shares.  Each outstanding share of GPU Common
               -----------------
Stock the holder of which has perfected his right to dissent under
applicable law and has not effectively withdrawn or lost such right as of
