 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
shall assume and agree to fully pay, perform and discharge, as and when they
become due, the Liabilities of Sellers and IP Sellers specifically set forth
below and relating to the Purchased Assets, the Purchased IP Assets or the
operation of the Businesses (the "Assumed Liabilities"):   (a) all Accrued
Expenses (but only to the extent such items are  recorded and reasonably
identified on a category-by-category basis on the  Closing Statement and are
included in the calculation of the Closing  Working Capital);   (b) all
Liabilities relating to the performance of the Assumed  Contracts and Permits
first arising after the Closing and specifically  excluding any liability or
obligation relating to or arising out of such  Assumed Contracts or Permit as
a result of any breach of such Assumed  Contracts or Permit occurring on or
prior to the Closing Date;   (c) all Liabilities relating to employee
benefit plans, workers\'  compensation or Transferred Employees but only to
the extent specifically  provided in Article 8;    9     (d) except
the matters set forth on Schedule 3.2(r), all Liabilities  for products
recall or product warranty (whether such warranty is written,  at law or
otherwise) to the extent relating to products manufactured, sold  or
distributed by the Businesses whether prior to or after the Closing Date  but
specifically excluding Product Liability. The foregoing shall apply to  such
products, whether manufactured, sold or distributed before or after  the
Closing Date and whether or not any claim therefor has been made or is 
pending as of the Closing Date. The foregoing shall be assumed without 
regard to the limits of any applicable reserves;   (e) except as set forth
in Section 3.2(q), Section 3.2(s), and Section  3.2(t), all Environmental,
Health and Safety Liabilities relating to or  arising from the Owned Real
Property or the Leased Real Property;   (f) all Liabilities relating to the
claims and Proceedings set forth  in Schedule 3.1(f); and,   (g) all other
Liabilities to the extent expressly agreed to be assumed  by Buyer under the
terms of this Agreement and the Transaction Documents.   Buyer shall take,
or cause to be taken, all commercially reasonable actions necessary to cause
the assumption at the Closing by Buyer of the Assumed Liabilities, including
the execution and delivery at the Closing of the Assignment and Assumption
Agreements.   3.2 Retained Liabilities. Notwithstanding anything to the
contrary contained in this Agreement, Buyer shall not assume or in any way
become liable for any of Sellers\' or IP Sellers\' Liabilities (other than
the Assumed Liabilities), whether related to a Business or a Purchased Asset
and whether disclosed on the Schedules attached hereto, and regardless of
when or by whom asserted, including the following (the "Retained
Liabilities"):   (a) All Accounts Payable;   (b) any Liabilities of
Sellers or IP Sellers for Taxes;   (c) any deferred Tax Liabilities;   (d)
any of Sellers\' or IP Sellers\' Liabilities or obligations under  this
Agreement, the Schedules attached hereto and any other agreements  entered
into by Sellers or IP Sellers in connection with the transactions 
contemplated by this Agreement;   (e) except as for the filing fee in
connection with the filing to be  made by the Parties pursuant to the HSR
Act, any Liabilities for legal,  accounting, audit or investment banking
fees, broker commissions or any  other expenses incurred by Sellers or IP
Sellers in connection with the  negotiation, preparation, approval,
authorization or consummation of this  Agreement and the transactions
contemplated hereby;   (f) any Intercompany Payables;    10     (g)
except as provided in Section 7.16, any Liabilities for, or  related to,
Indebtedness;   (h) any Liabilities (including, without limitation, any
Environmental  Health and Safety Liabilities) relating to the Retained
Assets;   (i) subject to the indemnification of Sellers and IP Sellers by
Buyer  set forth in Section 12.3(e), Product Liability;   (j) any
Liabilities for infringement or misappropriation arising from  the
development, modification or use of any Intellectual Property on or  before
the Closing;   (k) any Liabilities to be paid or performed in respect of any
Contract  not included among the Assumed Contracts;   (l) except to the
extent specifically provided in Article 8, any  Liabilities relating to any
employee or former employees of the Sellers and  IP Sellers and under any
Sellers\' Benefit Plans and any other employee  benefit plans, programs or
arrangements to which Sellers or IP Sellers have  any Liability;   (m) any
Liabilities to any of the employees, consultants or service  providers of
Sellers or IP Sellers arising solely as a result of the  consummation of the
transactions contemplated hereunder;   (n) any Liability relating to
workers\' compensation claims which were  filed or presented on or before the
Closing Date or which are filed or  presented after the Closing Date but
relate to claims or injuries first  arising on or before the Closing
Date;   (o) any Liabilities (i) arising by reason of any violation or
alleged  violation of any federal, state, local or foreign Law or any
requirement of  any governmental authority, (ii) arising by reason of any
breach or alleged  breach by any Seller of any Contract (including any
Assumed Contract),  judgment, Order or decree,   (p) any Liabilities
relating to any Proceeding or claim arising out of  or in connection with
Sellers\' or IP Sellers\' conduct of the Businesses or  any other conduct of
Sellers, or IP Sellers\' or their respective officers,  directors, employees,
consultants, agents or advisors on or prior to the  Closing Date except as
set forth on Schedule 3.1(f) but including any  Liabilities relating to the
Proceedings or claims set forth on Schedule  5.15 but not set forth on
Schedule 3.1(f);   (q) any Liabilities including any Environmental, Health
and Safety  Liabilities relating to any properties or facilities owned or
