     Exhibit 2.1    [EXECUTION COPY]   
substantially the forms attached as Exhibit E, duly executed by  --------- 
the parties thereto (other than Buyer and the Company), together  with
evidence reasonably satisfactory to Buyer that the amendments  to the charter
documents referenced in Exhibit E of the Closing  Agreements have been duly
made; and   (vii) an escrow agreement (the "Escrow Agreement"), in 
----------------  substantially the form attached as Exhibit F, duly executed
by the  ---------  Representative and the Escrow Agent; and   (g) The
Company shall have terminated those Contracts listed on the Terminated
Contracts Schedule and the Company shall have delivered to 
----------------------------- Buyer (i) where such Contract relates to the
Closing Indebtedness, the payoff letter referred to in Section 3.01(f)(ii);
(ii) where such Contract  ------------------- relates to the payment of
money other than as contemplated by clause (i), a release (the "Release") in
substantially the form attached as Exhibit G,  ------- --------- duly
executed by the counterparty to such Contract; and (iii) in all other cases,
evidence reasonably satisfactory to Buyer that such Contract has been so
terminated with effect from Closing and without penalty to the Company or any
Subsidiary.     - 9 -   If the Closing occurs, all closing conditions
set forth in this Section 3.01 which have not been fully satisfied as of the
Closing  ------------ shall be deemed to have been fully waived by
Buyer.   3.02 Conditions to the Company\'s Obligations. The obligation of
the  --------------------------------------- Company to consummate the
transactions contemplated by this Agreement is subject to the satisfaction of
the following conditions as of the Closing Date:   (a) The representations
and warranties set forth in Article V  --------- shall be true and correct
at and as of the date hereof and at and as of the Closing Date (without
giving any effect to any update or amendment to the schedules hereto between
the date of this Agreement and the Closing Date and without giving effect to
any materiality qualifications contained therein) with the same force and
effect as though made at and as of the Closing Date (except to the extent any
representation or warranty is made as of a particular date, in which case,
such representation or warranty shall be true and correct at and as of such
particular date), except where the failure of such representations and
warranties to be so true and correct would not be materially adverse to the
ability of Buyer and Merger Sub to consummate the transactions contemplated
by this Agreement;   (b) Each of Buyer and Merger Sub shall have performed
in all respects all the covenants, obligations and other agreements required
to be performed or complied with by it under this Agreement at or prior to
the Closing, except where any failure to perform any covenant, obligation
or agreement would not be materially adverse to the ability of Buyer and
Merger Sub to consummate the transactions contemplated by this Agreement;  
(c) Each of the material clearances, consents, waivers and approvals or other
authorizations of Governmental Entities listed on the Authorization Schedule
and marked with an asterisk shall have been
obtained ---------------------- or satisfied and the applicable waiting
periods, if any, under the HSR Act shall have expired or have been
terminated, in each case, subject to Section 11.02; -------------   (d) No
judgment, decree or order shall have been entered which would prevent the
performance of this Agreement or the consummation of any material part of the
transactions contemplated hereby, declare void or unlawful the transactions
contemplated by this Agreement or cause such transactions to be
rescinded;   (e) Buyer and Merger Sub shall have delivered to the Company
