<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
Effective Time, Certificates are presented to the Surviving Corporation for any
reason, they shall be cancelled and exchanged as provided in this Article II.

          (d) Termination of Fund; No Liability.  At any time following six
              ---------------------------------
months after the Effective Time, the Surviving Corporation shall be entitled to
require the Paying Agent to deliver to it any funds (including any interest
received with respect thereto) made available to the Paying Agent and not
disbursed (or for which disbursement is pending subject only to the Paying
Agent's routine

                                       13
<PAGE>

administrative procedures) to holders of Certificates, and thereafter such
holders shall be entitled to look only to the Surviving Corporation (subject to
abandoned property, escheat or other similar laws) only as general creditors
thereof with respect to the Merger Consideration payable upon due surrender of
their Certificates, without any interest thereon. Notwithstanding the foregoing,
neither the Surviving Corporation nor the Paying Agent shall be liable to any
holder of a Certificate for Merger Consideration delivered to a public official
pursuant to any applicable abandoned property, escheat or similar law.

          Section 2.3  Dissenting Shares.  (a)  Notwithstanding anything in
                       -----------------
this Agreement to the contrary, Shares outstanding immediately prior to the
Effective Time and held by a holder who has not voted in favor of the Merger or
consented thereto in writing and who has complied with Section 262 of the DGCL
("Dissenting Shares") shall not be converted into a right to receive the Merger
  -----------------
Consideration, unless such holder fails to perfect or withdraws or otherwise
loses his or her right to appraisal.  A holder of Dissenting Shares shall be
entitled to receive payment of the appraised value of such Shares held by him or
her in accordance with Section 262 of the DGCL, unless, after the Effective
Time, such holder fails to perfect or withdraws or loses his or her right to
appraisal, in which case such Shares shall be converted into and represent only
the right to receive the Merger Consideration, without interest thereon, upon
surrender of the Certificate or Certificates representing such Shares pursuant
to Section 2.2.

          (b) The Company shall give Parent (i) prompt notice of any written
demands for appraisal of any Shares, attempted withdrawals of such demands and
any other instruments served pursuant to the DGCL and received by the Company
relating to rights of appraisal and (ii) the opportunity to participate in the
conduct of all negotiations and proceedings with respect to demands for
appraisal under the DGCL.  Except with the prior written consent of Parent, the
Company shall not voluntarily make any payment with respect to any demands for
appraisal or settle or offer to settle any such demands for appraisal.

          Section 2.4   Company Option Plans.   (a)  Parent acknowledges that,
                        --------------------
in accordance with determinations by the Company Board of Director pursuant to
the Company Stock Option Plans (as defined below), at the Effective Time, each
